0.780594354050455,1.41707637577255
0.223903046510874,0.651974787353169
-0.710391335022408,-1.38307988311693
-0.871164133119481,-1.39510331355945
0.582973547753161,1.31647047384867
-0.320188291337589,-0.801118829958306
0.940274799104203,1.34036483974527
0.0917257319244886,0.303139829834247
0.55456285469225,1.28475954817544
-0.118567303791676,-0.283871769343225
-0.101885018724008,-0.237802072117201
0.25742392995292,0.734252088992731
0.741894361956883,1.41435136499288
-1.43449235708808,-0.434117971930477
0.966989660946386,1.31404843224093
0.0318889136078751,0.136955253967786
0.522853354696734,1.2445373632863
0.198209884855488,0.586940362805897
-0.578343472692422,-1.26725076394105
1.2212553228477,0.892945286773141
0.695071570723599,1.39987933480299
1.57834509639167,-0.0388131352901493
-1.12252918049236,-1.13336201816465
2.01318819678915,-1.0985905586247
0.339289986389707,0.92083509315958
0.486387533844186,1.1921869785956
0.0697998430437187,0.24261244819177
-0.561227694666606,-1.24559818571764
-0.653138807734992,-1.34424891323868
0.727200284959872,1.41112369027028
-1.56057061201395,-0.0869225163205443
-1.44875866348017,-0.39581654158105
1.13796693404056,1.06203157017317
1.09085637620414,1.14509660121922
-0.84845715474674,-1.40215777631965
0.0930912223290658,0.306891711589999
-0.170227440080235,-0.424293453237704
-1.50344174193098,-0.2462867144524
-0.75246275792813,-1.40015334679019
0.480270569892867,1.18278480755605
1.98127798628633,-1.04038591789247
-0.416746112943378,-1.00787998751346
-0.249786522450207,-0.631172388139549
0.0937054285545471,0.308578605426517
0.245512343675818,0.70536829609632
-0.336847232500548,-0.839138282551783
0.273336725557229,0.772195372597831
0.557304804992725,1.28800020611901
0.45121480332383,1.13576301707537
-0.0422008647954039,-0.0711479713837442
0.861141104334521,1.39591914184425
0.115522478449355,0.368184892353583
0.473548411230318,1.17225098863772
0.715591236135249,1.40772253985233
0.353153953659034,0.950155473683388
1.31340263073575,0.677699718228481
-0.779151083584451,-1.4058824773097
-0.729384335956305,-1.39200126324854
0.0643022959570916,0.227360646480148
-0.243205467453226,-0.614594926959399
-1.59285733403586,0.0038001645303449
-0.409188224495751,-0.992951006250064
1.05299873218742,1.20461499377726
0.919181255626825,1.35847860489456
-1.2518727882503,-0.882834328790418
-1.30037009480981,-0.772788350997658
-0.311799594710708,-0.781635736069721
-1.04048421519603,-1.25422221819104
0.385993414974513,1.01669366481311
0.0238918725654301,0.114551193246558
1.36362963851986,0.550370614577834
0.801783431110031,1.41501751365588
-0.985707499818655,-1.31641853870637
0.261958636106744,0.745141131613325
1.11069738626287,1.11129461444438
-1.2143630187339,-0.962328367107584
0.352027704353753,0.947800189432053
1.12146078752558,1.09223192123569
0.612005325445762,1.34454018684214
-0.0894966422334101,-0.203414458151553
1.10476373298103,1.12158681355051
-1.1298101496781,-1.12111910115095
-1.06603574243445,-1.22004202048669
-0.00879030237571373,0.0227622912373685
0.533329168016874,1.25838008791658
-0.141810644449318,-0.347518593009606
-2.44300327979985,1.40687529815457
0.808395536227905,1.41386109046291
-1.54474292577185,-0.13128170360486
-0.265127420996855,-0.669386908063468
-0.868749439385553,-1.39598970795176
-0.263374129109546,-0.665050579522869
-0.262566538721817,-0.663050458376768
-0.797753486349224,-1.40752158867302
-0.270813101601285,-0.683392236822357
0.976662518174147,1.3036026022912
-0.113609194597793,-0.270210445932917
0.166755146939759,0.505266544735469
0.360316842226229,0.965023233748585
-1.30742318641869,-0.756155575736149
-1.79639460682532,0.560673203782743
0.544428109954268,1.27245123015355
0.768298609143567,1.4171190132961
-0.0489974416909752,-0.0902241386692043
0.0186795428457592,0.0999332911934189
-1.25219912398198,-0.882120356907674
0.758324611417864,1.41653193732701
-1.95240948360055,0.930914075809047
0.124159143808605,0.391597924668864
0.411630885764122,1.06564791599461
2.43731927713761,-1.38723999660115
-0.5629711976307,-1.24787067244251
0.245548193795642,0.705455826476058
0.569885053334458,1.30237692964071
0.325156963720992,0.890227588302206
1.72979754378087,-0.456093005095614
-1.33092962540901,-0.699657513841161
-1.25178261636916,-0.883031544806694
0.618234381615282,1.34998274736225
1.21549884848738,0.905472615144359
0.39112465605861,1.0267068131828
0.789866366093706,1.41648454184192
-0.871723172909685,-1.39489348657293
0.0280291681597932,0.126145840462509
-2.38280139198342,1.41720360874844
0.0282904170397058,0.126877714512281
-1.28351140355943,-0.811917666143386
0.190571554235928,0.567304802356836
0.604821720129785,1.33800784341578
-0.649350370022625,-1.3410550458276
-0.224544626458553,-0.567020265286644
-2.46437700511943,1.39835306982453
0.542854124148691,1.27049325000181
-1.24113870792038,-0.906108215294919
0.984583006055129,1.29469033966632
1.15610149087907,1.02753702541503
0.343819072524216,0.930491329446248
0.884807334549036,1.38286996769936
1.48470649516327,0.223598035861551
0.410759999261888,1.06402960909479
-1.12005019128966,-1.13747598470448
-0.815939595111163,-1.4072517267973
-0.717748077002708,-1.38677166659672
-0.305078838117966,-0.765867985984995
1.31535397753244,0.672870402943588
-1.22583770693203,-0.938562569432137
0.734709941345881,1.41292379979226
0.377045309708407,0.998980244635561
-0.766038168942061,-1.4035643400215
0.318256368058549,0.875026962509804
1.28266362660331,0.75238766334234
0.6267329962508,1.35707448586238
0.119984960201319,0.380296032475456
-0.852840705012539,-1.40101947006699
-0.87984021853143,-1.39165167408378
-0.496216458740131,-1.15036029455416
0.312130665896733,0.86139556942174
-1.13753134314977,-1.10787755751761
1.50221452941502,0.174838401203259
-1.57038974221478,-0.0593545352328539
-0.968830618371219,-1.33244773920135
-0.492421162052765,-1.14418631073963
-0.126885273019926,-0.306726837874595
-0.0276338187714358,-0.0302198416134992
1.64545260481398,-0.226474162448112
-0.682071993405423,-1.36609772380316
0.961934002388464,1.31931514001621
0.338217877397228,0.918538372904775
-0.323611806871256,-0.809005808774649
-1.01576247775724,-1.28419302968047
-1.36948576380536,-0.603705991416527
0.0331253777123253,0.140416414694452
-0.684320503236326,-1.36760608997052
-0.0270629542265994,-0.0286150947591766
1.82466672720304,-0.69856287440718
1.23207507429042,0.869084823676546
-0.437438225912871,-1.04756989725895
-0.519377970251766,-1.18659621606414
-0.961726464251169,-1.33874462694205
-0.0166049992915435,0.000788586664149638
-0.725801601036204,-1.39047084360562
0.0680892773196918,0.237869806701088
0.13106623957489,0.410240321405201
1.11669954822818,1.10072649759632
0.456106775436547,1.14394915313555
0.0155683369227304,0.0912029761118736
-0.574551351146387,-1.26257997811611
0.898620879445226,1.37383761533621
0.48198897535616,1.18544381394045
-0.53915858809594,-1.21554047036206
0.841635793330555,1.40435407478439
0.799166274268067,1.41540774738189
-1.08934882861926,-1.18608926327263
2.08251783409956,-1.20941535663879
-0.822211749904916,-1.40672934123712
0.298428970710594,0.830447366384587
0.162608014469204,0.494344908256028
0.12547219356888,0.395147611923089
-1.40784141910864,-0.504696856671922
0.437790434542508,1.11275018469919
-0.299861089195746,-0.753531204870135
1.29312695530799,0.727264837601923
-1.578332888866,-0.0370351021678715
-1.07221012845639,-1.21130366435953
-2.02478005966374,1.07443266654377
-1.38185234671711,-0.572143560737685
-1.50791417827017,-0.233901138920419
0.307155243949206,0.850230015812575
0.537593820439681,1.26385956249967
1.25679510638461,0.813083891226732
1.78774209221338,-0.606704948172869
1.83478740008597,-0.723097354593615
-0.157037923165941,-0.388814692318316
-0.222628443906641,-0.562089279944625
-0.682287482526095,-1.36624347086258
-0.95555306590608,-1.34399833144378
2.10219977808019,-1.23674962900877
0.631493836965451,1.36087816811639
-0.0115594559987617,0.0149760878181498
0.218974069785221,0.639624637659587
-0.0717038228520124,-0.153808994627591
0.409787164031512,1.0622180932116
0.91873561945382,1.35883564724929
1.3357156706487,0.621890253749287
1.81890054985215,-0.684456214830836
0.548587548855042,1.27756545836635
0.559087049581291,1.2900861078893
1.33104440403094,0.633678520207894
-1.4101044292061,-0.498756738739502
-0.992020493271594,-1.31003833569704
-0.620697969999405,-1.31443399616433
1.56568398121471,-0.00321814869661434
-0.696510887785212,-1.37530429867371
1.0522307832933,1.20575291579308
0.806821034415841,1.41415861916704
-1.64099080690236,0.13894441294659
1.50200659221554,0.175418833138752
2.4481093774579,-1.38178143535452
1.53056563811058,0.0954688761879104
0.087944419783544,0.292738708049733
-1.00446298328386,-1.29685631494633
-1.54274085587486,-0.136884057492317
0.958972603485922,1.32233834905109
1.12564439755638,1.08468722938424
0.92932016360036,1.35006801259051
1.82322658753899,-0.695048257284198
0.766086642996568,1.41703686386125
-1.15025989645627,-1.08547615425228
1.56828563156699,-0.0105334882710846
0.370813880114483,0.9864579809698
-0.229685747022615,-0.580208793929861
1.69248319848469,-0.355731654146617
0.389023902830851,1.02262021875543
-0.332977450249869,-0.83038781585912
-0.919655654751698,-1.37048786681599
-1.20269728961576,-0.985972420103308
0.568191804954756,1.30048909094136
0.104859463491296,0.339131202392892
-1.01273888232178,-1.28764574466058
-1.01270396751138,-1.2876853414387
-1.16962475363721,-1.05005752295817
0.180761152631637,0.541895397726464
-2.75039586728225,1.05446913340098
0.971197062040308,1.30956424976136
4.00361923790244,1.40200909359003
1.84923004287468,-0.757594992438747
-0.533885789225313,-1.20800814821818
-0.0563448313810585,-0.110826617723597
-1.01891735700097,-1.28054060956104
-0.16298205814679,-0.404839006453786
-0.876925206037311,-1.39285789072561
0.232237979853281,0.672716564396609
-0.342518699821288,-0.851872129155242
0.0964330295691055,0.316064334395088
-0.935776877467008,-1.35945291912775
0.149188908207603,0.458780289704578
0.648309408296137,1.37333575656056
1.4787786530282,0.240049709670617
-0.467926682971524,-1.10277798789454
0.862043476049697,1.39547804544684
0.319139946942259,0.876982538405512
0.562350689724099,1.29386383955898
-0.225875153573648,-0.570439270497289
0.369053789389437,0.982893573060787
1.13689899470942,1.06402041443019
0.573486451496367,1.30634314547928
-0.607493181830977,-1.30071503143813
-0.563918448086115,-1.249098995905
-0.971622152558893,-1.32990014046786
-0.226808316079972,-0.572834776342121
-1.03405175717462,-1.26231698719452
0.720478945161872,1.40924595813696
-1.28262446066118,-0.813951185438155
1.27157917838824,0.778647738930503
0.394252040934996,1.03275737996346
1.23405183136007,0.864681888815422
0.307481571633655,0.850964895297878
0.237547201578196,0.68583322556076
-1.85103003404998,0.698340569287543
-0.814874138480311,-1.40731859034747
0.2061882825849,0.607306307994584
1.479487433837,0.238084294014811
-0.235280472587677,-0.59449127922452
1.16288128628142,1.01429608953184
-0.0853471449615799,-0.191866946387054
-1.17527958515097,-1.03941662473423
-1.89746821394705,0.808969529860183
-1.14184755645662,-1.10036065810325
-1.62930077955886,0.106188399573468
-1.93266283710784,0.888286408179782
1.08908327782019,1.14803149217894
0.571468300153782,1.30412878617022
0.998550331192179,1.27819403462371
1.56315627577264,0.00388947940870714
0.337372065405519,0.916723498278095
-0.391574348137158,-0.957287864184229
1.09369228702228,1.14037298625037
-1.74514848478333,0.425542791686417
0.247291114273765,0.709706965875459
-0.666250246122503,-1.35470910925145
-1.00301624231588,-1.29843023578488
0.859735594280785,1.39659723875041
-0.660659027956712,-1.35036135665469
1.33401882545558,0.626178586657838
-0.979741325681475,-1.32225643647898
-1.24897298612489,-0.889162154738141
-0.687328966152732,-1.36958123659531
1.59437698627738,-0.0838419737824158
-0.0372462273859476,-0.0572326739834299
0.362153688755312,0.968804575324325
0.940377789706629,1.34027059328011
-0.640970094620218,-1.33371828663965
1.27010671305639,0.782108066249024
-1.92684345651878,0.875460473633285
-0.411389336573664,-0.997322293200384
1.53311071972502,0.088325977819075
-1.22124023242649,-0.948144434092705
0.934882766215896,1.3452205611649
-0.161107372573302,-0.399791279519054
0.158276372973414,0.482901740357281
-1.05634804917324,-1.23337913557823
-0.643651883301986,-1.33610677302917
1.15135851520194,1.03668942767689
-1.49759221808154,-0.262455682995372
-1.25959199141531,-0.865846195209218
0.855343931171754,1.39864577830878
-0.879887213495618,-1.39163184249427
0.842719176423406,1.40394081818883
-0.283406008455633,-0.714095402125799
0.530624875861533,1.2548586114608
-0.63293576556483,-1.32633455905992
-0.0511815397617812,-0.0963507904721184
2.55478448890825,-1.29392607118093
0.986416434902515,1.29258154039397
0.253661778154697,0.725172994765197
-1.05908161404456,-1.22966224839266
1.02201523068131,1.24827095220396
-1.38605930192795,-0.561325742980984
-1.60537459542058,0.0389941845588594
0.979025381613392,1.30097757037864
0.189770602500236,0.565238212974496
1.50135887260799,0.177226677443953
-0.320520486282739,-0.801885775338306
-2.41894322460685,1.41343114405792
-0.422970812363187,-1.02000352177044
0.678178168314312,1.39167435282632
1.34563863845065,0.596673125562027
1.42086760719593,0.398697872780634
0.588206133736308,1.3218561974208
1.69487304016232,-0.362224967151577
2.55983783556228,-1.28827453937359
-1.34468743796561,-0.665866770826339
0.503158885021477,1.21705830365199
-1.06886529994076,-1.21606035669616
-0.265816666330551,-0.671089337567843
-0.561638590301836,-1.24613510608682
-0.187958551411437,-0.471518188684063
-0.858538324119127,-1.3993799264353
-0.148217261969321,-0.364934869553397
-0.485923340921784,-1.13346391459095
0.209591684867205,0.615948000485306
-0.336253272986194,-0.837798444719855
1.38676802626227,0.489800132191009
0.663723821858843,1.38340836692213
-1.79263628767266,0.550942600597739
1.0490700458587,1.21040681243544
0.666451022423378,1.38505555900122
0.254301075050253,0.726718655986814
0.728700140294656,1.4115083493212
0.588500997348738,1.32215544197331
-1.99168009680669,1.01137324051041
0.763855738118808,1.41692627148766
1.87076161385461,-0.807846514181623
0.00159959033914728,0.0519693998452357
-1.52051127473287,-0.198917330816504
2.01849667671943,-1.107847500434
0.914217343342167,1.36239544527281
-1.38242795554537,-0.570665805749792
1.06525062856924,1.18608304888478
-0.208187279564394,-0.524666967616036
0.263204375403506,0.74812195735815
1.64154781380694,-0.215635551610472
1.6717109134088,-0.298964559118355
-0.671401255078378,-1.3585654915299
-0.32875479511251,-0.820782884213518
-0.0681793169428155,-0.143957264030293
0.872922672288585,1.38980727176733
-0.0430798190326849,-0.0736158167377059
1.31323312831809,0.678118735084861
-0.59183894278846,-1.28328332274824
-1.58473606160155,-0.0190349635894179
-2.41287142076604,1.41457537770748
-1.36562610440749,-0.613482126574225
-0.672022377131196,-1.35902082566787
0.355961000592089,0.956005038525394
-0.622266614474814,-1.31600331852054
0.495359746616502,1.20565889905632
-0.798371655122706,-1.40754281198119
0.391052879775278,1.02656748133146
-0.314080823480593,-0.786955926035064
-0.280112125937134,-0.706107337667289
0.0190301146081765,0.100916803496491
0.84509314788464,1.40301251149888
-2.06343015184665,1.14217126495112
-1.52353084414495,-0.190511720959815
1.91857134220915,-0.913959336060173
0.0020839441429081,0.0533305749638919
0.218744786284715,0.639048642860004
-0.151378564483091,-0.373506829355549
0.35291314688522,0.949652282285905
0.840107976732534,1.40492579520237
0.889726778566741,1.37977240579553
0.478710861710361,1.18035942758035
-0.669093401649416,-1.3568553854391
0.635689055012328,1.3641289839481
-0.653243513995298,-1.34433609759382
-0.535684067709148,-1.21059209180671
-1.43392240578399,-0.435640997383402
-0.224916589140709,-0.567976488782476
0.888260051733337,1.38070975322453
0.171511272625703,0.517749945669337
1.36004954837404,0.559642189402489
-1.20326076566618,-0.984842550022042
-1.15782276906723,-1.07183351329459
0.27507466627589,0.776293436943727
1.00929218674972,1.26483675666217
-1.06178278479896,-1.22595349534064
-1.72753066025433,0.378003267772268
-0.229608600117401,-0.580011338243326
-0.389912772117767,-0.953861888760172
0.0154686073645038,0.0909230696467947
-1.38206757676203,-0.571591091297258
2.22858267561264,-1.36532018096131
-0.599446321281907,-1.2919118071145
0.261560409497314,0.744187286946628
1.57101850607846,-0.0182173588318595
-0.475079952072782,-1.11514742515507
0.485904881582157,1.19145149164037
1.17570720885821,0.988745999202166
-0.62944300789234,-1.32301831930522
0.0128669129037832,0.0836198436737277
-1.63954388221954,0.134893641321292
-0.0389848335132122,-0.0621163754711888
-0.787081964695754,-1.40681805476706
-1.81846805333943,0.617177322734159
0.693566943457208,1.39921243474823
-0.681229840540173,-1.36552571032132
-1.30926740473336,-0.751781617353637
0.490518478545237,1.19843697919043
1.23988358576727,0.851615175910375
-0.788100453077547,-1.40691270875839
-0.770008714472602,-1.40436765570786
-0.596431826825955,-1.28852815858604
-1.15689917980279,-1.0735127181232
0.869337726457126,1.39174782946737
-0.79866757853822,-1.40755221469738
1.71299895374161,-0.411193001037033
-0.411622687271468,-0.997784588100139
-0.143283159054754,-0.351526773381342
2.58556405315696,-1.25748652817894
0.183585068431298,0.54923090061088
-1.10585338637308,-1.16049716139041
1.5681360865691,-0.0101130058042463
0.837209849731494,1.40597470093597
-1.11048119852219,-1.15309419687938
-0.0041331941447965,0.0358556218796511
1.08927256112999,1.14771886275996
-0.123809226473931,-0.29828448532125
-1.54244428104005,-0.137713767937082
0.443048941148769,1.1218598207457
-0.347070993926231,-0.862014221228581
0.199197921818207,0.589470534255171
-0.17865164688533,-0.44680062428431
2.1082551055825,-1.2447777398385
-0.0110019929494309,0.0165435742602139
1.04761500919606,1.21253318565485
-0.748821815939221,-1.3990638798987
-1.14390391619485,-1.09675067195589
-0.0360970349008832,-0.0540042093111632
0.667939422078893,1.38593737250711
0.0139059676449843,0.0865368426440963
-0.327033226042344,-0.81685018969134
-0.293591474903443,-0.738599294640686
0.392381090004259,1.0291424158793
1.15741278037254,1.02499053719391
2.17322816255948,-1.31927001325192
-1.32497000905301,-0.714132445816417
1.17462734781574,0.990922121043363
-0.109688425939726,-0.25938832129438
0.14596601652866,0.450189454123272
0.618932970027798,1.35058024421975
0.861288904888508,1.3958472015547
-0.783640778014234,-1.40645531736888
0.555719300877075,1.28613098602378
-1.01270854376204,-1.28768015188262
-0.8000460910784,-1.40758955530415
0.533045784724277,1.25801277429647
-1.72607716317567,0.374059882359183
-0.753236570558186,-1.40037538270436
0.863276369152568,1.39486812896875
-0.769414085971185,-1.40425295584825
-1.74600030752545,0.427828680612765
0.327274277342056,0.894858233476244
0.484500307682907,1.1893049083788
-0.217175681028503,-0.548012581347549
-1.91615582681068,0.851601762385368
-0.813661530365351,-1.4073869581981
-1.6760512439288,0.23667896734448
-0.868159808230376,-1.39620123520538
-1.5713482370769,-0.0566620026234729
0.86109158341167,1.39594321866893
0.103838576036572,0.33634146320702
0.270015138458985,0.764337553505553
-0.366949516150594,-0.905456688290631
-0.642903213564181,-1.33544382680059
-1.1670831530402,-1.05479667652758
1.35813533599853,0.564588005770797
0.076629026087753,0.261518716635163
-0.514107202145564,-1.17857007034049
-0.106186366552173,-0.249708291330244
0.409536103825432,1.0617499499827
-0.507130284838457,-1.16774561965232
-0.861565536828756,-1.39843530835013
-1.12753077814882,-1.12497741287619
-0.625477957214024,-1.31917585443415
-0.171072764947716,-0.426557482110091
-0.246196198409786,-0.622141831019286
0.299283424514727,0.832395533887412
0.476524219444331,1.17694007237896
-0.400322523609662,-0.975151081524855
-1.82147562227814,0.624787042235711
-0.532477844299684,-1.20597422317259
-0.271185093929721,-0.684305498211624
0.242598666760845,0.698242474334526
-0.871385745380559,-1.39502034224006
-0.950015208310051,-1.34853784826471
0.87574262962748,1.38823122895224
-0.7505735424112,-1.39959725357594
-1.17696338353105,-1.03622253000645
0.642833390176047,1.36944667342372
2.53383116830657,-1.31595109392351
0.384088650911029,1.01294976058329
-0.40702403464937,-0.988634364769719
-0.832116765394915,-1.40545622311934
-0.474790562653384,-1.11465140444472
-0.39253636653268,-0.959266623953385
0.467130322652669,1.16199851439779
-1.57883340533868,-0.0356282932302244
0.406347385301933,1.05578112252592
-0.545068014872166,-1.22382238776641
-0.975184765649378,-1.32658897834231
0.61677805920363,1.34872880229134
-0.851069579048463,-1.40149228559038
0.589661978635607,1.32332925900185
-0.618928134590201,-1.31264794983598
-0.805559982845116,-1.40763254128915
-0.402756953825385,-0.98006939750925
0.164170675172433,0.498464195029326
-2.02808511689642,1.08047858153794
1.16584877134719,1.00844258411757
-0.789508475527996,-1.40703400611601
0.143653376783667,0.444013636385713
1.29595497552062,0.720420386367246
-0.444985344505225,-1.06160521204596
0.460737171899681,1.15159804771475
-0.937709003959855,-1.35803584807082
-0.171511854738142,-0.427733012165542
-1.05285184127483,-1.23807954734456
2.13645259370496,-1.27975207514725
0.134816978826142,0.420331750530901
1.13222941405494,1.07266030825992
-0.456166673649154,-1.08195558440266
0.409147386300882,1.06102460106894
-0.160320709701722,-0.397671450061789
-1.22238835773212,-0.945759006702157
0.523173990425688,1.24496908164548
1.11241725179765,1.10828249959884
-0.458669662230532,-1.08643769286044
0.841099772041175,1.40455613273077
-0.58755652137098,-1.27829599234197
0.970325837662626,1.31050031309671
-0.573013006542912,-1.26066457686526
0.427862635178292,1.09522142729245
0.673972413149389,1.38938738579076
1.11789800554911,1.09859756105252
0.872886813004646,1.38982703214549
-0.171413206484732,-0.427468940069548
0.808847386200452,1.41377314890676
1.02058065736001,1.25017891786773
-1.73222717547199,0.390723537574267
0.40480365719956,1.05287625221333
-0.409054315033621,-0.992684450364748
-0.0261653216220029,-0.0260916897584448
1.79648199435893,-0.628764484390939
1.87814298981425,-0.824734499853951
-0.800714097622145,-1.4076038236305
1.87595459526038,-0.819746149272426
0.34812807019239,0.939608474709977
0.640645625048912,1.36784754729397
-0.310369653578588,-0.778292607530689
0.320222674519537,0.879375198543353
-0.522324919359498,-1.19102660963629
-0.761122954463194,-1.40244801054639
-1.18019353066598,-1.03006236229782
0.675798942406125,1.39039253290165
1.15059296136198,1.03815809549653
0.993158538485935,1.28467947723278
0.201150298964862,0.594463533137453
2.29381746368563,-1.39822182308459
0.235826411513608,0.681590202792123
-0.598479484846373,-1.29083165370785
-1.5216215041567,-0.195827612115776
-0.388261831993419,-0.950447453836231
-0.905942267007113,-1.37876010005563
-0.870613651776601,-1.39530823387213
0.528767734288264,1.25241928597873
1.35341626929589,0.576745944474968
-1.63687638463821,0.127422981373828
-0.343568673487374,-0.854217647030078
1.11472796826754,1.10421522751858
1.74632485635441,-0.499765184499576
1.02635361081199,1.24243930417127
1.16737671655547,1.00541496481783
1.38834518654614,0.485632596443566
1.13349717412651,1.07032373004817
0.888667935935967,1.38045026219547
0.31479700433521,0.867344692472593
1.29086902389257,0.732713113015238
1.19714851425439,0.944609403626516
-0.301783959522212,-0.758087207478433
-1.08615408736869,-1.19089537947747
0.147064838841114,0.453120517162211
-1.15049922085798,-1.08504820841287
1.62676579062867,-0.174489637698586
0.0634295134549034,0.224936793290905
-1.08078212295347,-1.19886773137979
0.906641542418809,1.36811752254791
-0.121342810330825,-0.29150706644056
1.41559998133012,0.412900310852594
0.375134169649266,0.995155924053282
1.62706383886592,-0.175320911536539
-0.349125893853536,-0.866569076733558
0.186992273729755,0.558058648873728
-0.278202880001715,-0.701463167768384
1.58222996949711,-0.0497304165991408
2.46712844510554,-1.37060390630048
-0.469312071395442,-1.10519121943802
-0.00672451242023718,0.0285704599766111
1.23180022552925,0.869695950336108
0.346679651888987,0.936551497273624
-0.391436057524543,-0.957003126227101
0.0834122675258429,0.280250827625814
-1.42633426655003,-0.455863247826743
0.141656627136342,0.438673896644548
-1.43660565133467,-0.428465904564584
2.33593082063324,-1.40692850554944
0.269480989312223,0.763070817385234
0.831106785420668,1.40803097337611
-0.264594349380138,-0.668069355480993
-0.535212468852646,-1.20991595771697
1.6146684019257,-0.140699307028477
2.20336817701636,-1.34637624987362
1.04056577700923,1.22269104593836
1.67206208853332,-0.299928851470804
-0.526366443662047,-1.19703560695029
0.91503507041176,1.36175931852838
0.210039280124289,0.617082425439967
1.14760076408894,1.04387538370453
0.232208203087911,0.672642787809429
0.122972138712463,0.388386709965941
-0.560292190136045,-1.24437263450469
0.184595556515303,0.5518516115062
0.185189715533797,0.553391535875234
0.131507198281504,0.411427912041177
-0.515296417578276,-1.18039238132273
-1.87595523655548,0.75851741784037
1.34376527132601,0.601451880092254
1.27992017650992,0.758921547743282
-0.419298690621575,-1.01287043161204
-0.31335044359323,-0.785254335423249
-0.183094409508895,-0.458619711747359
-0.444087932032469,-1.05994885086672
-0.248479795773367,-0.627889382329279
0.405315230631946,1.05383999031969
0.522838596299388,1.2445174797542
-0.422401810212413,-1.01890181230805
0.508807632802442,1.22513231040071
-0.428441141446809,-1.03052794535008
-0.50377520060666,-1.16245964315678
1.59319310580178,-0.080519329596412
-0.00318534634540015,0.0385201791441626
1.57288917666403,-0.0234766400495965
-0.833707924680167,-1.40520057144887
-0.482923125863969,-1.12844871455231
0.757267464276804,1.41643708251211
-0.61407083755535,-1.30766218807157
-1.68559249536125,0.263100572700729
0.940821390334558,1.33986401369964
0.257356892073632,0.734090664964449
-0.434043802850953,-1.04117967146712
-0.266112416429895,-0.671819447541991
0.553336509104557,1.28329780413799
0.0815484653532796,0.275108746532794
-0.44781604740884,-1.06680753567584
-0.338610342299159,-0.84310850059226
1.02982583177317,1.23770540875308
1.538889238654,0.0721006019060559
-0.58195740240814,-1.27163460399863
-0.966899678919881,-1.33418578509619
-0.676883525448156,-1.3625123708223
1.59861636639514,-0.0957359253688871
-0.582694337957738,-1.27252043302681
0.494853630453956,1.20490911462711
0.701386144714074,1.40254158663541
1.28316030568451,0.751202367345888
-1.75894055773043,0.462400745409513
0.366761437790593,0.978233269245214
1.89707947190189,-0.867231787722534
0.042288912509132,0.166040343126021
1.30432217145358,0.700037859086168
-0.0501079558386589,-0.0933394931314648
-0.0437828644643666,-0.0755895893915234
1.29385580921725,0.725503027476365
